          -6.13351411e-004, -1.02616869e-001, 1.27053112e-001,
          8.39822739e-002, 7.82831311e-002, 1.19914472e-001,
          6.85233474e-002, -6.34412393e-002, 4.10836376e-002,
          2.57949289e-002, -1.79471284e-001, -5.01978546e-002,
          1.56924222e-002, 1.04439422e-001, -1.10731862e-001,
          1.95942596e-001, -3.44784185e-002, -5.14457703e-001,
          -4.53322053e-001, -3.04364055e-001, -1.19471118e-001,
          -2.74869241e-002, -1.13190543e-002, -8.37329179e-002,
          7.04326555e-002, 8.79569203e-002, -3.20524514e-001,
          2.38900241e-002, -1.80963203e-001, -3.01573455e-001,
          -9.32498127e-002, -3.13528515e-002, 1.45123824e-001,
          -3.41567136e-002, 1.35374725e-001, 1.38786688e-001,
          2.51986265e-001, -7.33507425e-002, -2.88204014e-001,
          -2.17890471e-001, 2.49499101e-002, -4.05443236e-002,
          -4.70872521e-002, -6.84321299e-002, 1.22182248e-002,
          -1.84154272e-001, -2.61881322e-001, -3.72940511e-001,
          -1.47807702e-001, -3.71458203e-001, -5.26553802e-002,
          -8.23866483e-003, -2.46453613e-001, 7.87429139e-002,
          1.08406872e-001, -9.93025838e-004, -3.14034343e-001,
          1.77586228e-001, 3.27993855e-002, -2.00721979e-001,
          7.07284361e-002, -2.94350863e-001, 1.02199234e-001,
          -1.27732903e-002, 9.28618386e-003, -3.20431978e-001,
          4.82351184e-002, 1.02624245e-001, 9.45229009e-002,
          -8.56552124e-002, 2.46504158e-001, -1.35268480e-001,
          -1.39879718e-001, -1.86931994e-002, -8.53175763e-003,
          -3.41990769e-001, 9.13444150e-004, 1.32738248e-001,
          -6.24216907e-002, 4.25011478e-003, -7.18477443e-002,
          1.40040219e-001, -1.68161377e-001, 3.03201526e-001,
          -2.48080287e-002, -1.75372303e-001, -4.32112440e-002,
          -1.47201300e-001, -1.48436129e-001, -3.90890837e-002,
          1.62223265e-001, -1.29753873e-001, 3.51892710e-001,
          3.27998027e-002, 7.44316960e-003, 5.89805208e-002,
          -4.30579394e-001, -2.52637655e-001, 1.43391266e-002,
          -1.57736152e-001, -1.28795207e-001, -2.87407339e-002,
          -1.49849681e-002, 6.68781251e-002, -3.61132741e-001,
          -4.04248953e-001, 9.29991230e-002, -1.01323947e-001,
          -1.93161920e-001, 2.07107589e-001, 2.68460177e-002,
          -6.02689199e-002, -1.15971379e-001, -3.05970293e-002,
          4.08311598e-002, -2.05788352e-002, -2.35629365e-001,
          -9.33314487e-002, -1.90597728e-001, -1.10641673e-001,
          -1.49912074e-001, 2.73148596e-001, 1.47138998e-001,
          9.16316509e-002, 1.23100124e-001, 1.50056928e-001,
          3.32196392e-002, 5.63084707e-002, 2.02769954e-002,
          -1.32780179e-001, -2.22603664e-001, 6.49990290e-002,
          -5.77009954e-002, 3.13492157e-002, -4.03825730e-001,
          1.50973022e-001, -8.49101022e-002, -1.32447809e-001,
          -3.21041584e-001, 9.93902683e-002, 2.72969641e-002,
          -7.52378330e-002, -1.54148966e-001, -2.30942518e-001,
          -1.78514093e-001, 8.90372694e-002, 1.88185468e-001,
          1.04074389e-001, 1.35702267e-001, 2.06237063e-002,
          -3.00713796e-002, 3.15591246e-002, 1.35955691e-001,
          -1.98587906e-002, -3.08673978e-002, 8.25731382e-002,
          -1.80084452e-001, -1.31296054e-001, 2.61705488e-001,
          -4.33870591e-002, -1.65079117e-001, -2.23308131e-001,
          -1.46164084e-002, 1.12426676e-001, 4.17145304e-002,
          -9.31708794e-003, 1.15170293e-001, -1.59801379e-001,
          3.29554603e-002, -3.55841970e-004, -6.26816303e-002,
          3.96317206e-002, -5.95685095e-002, -2.03360617e-001,
          1.92126825e-001, -1.34727880e-001, 2.08224595e-001,
          1.50653973e-001, -1.29051730e-001, -8.87024701e-002,
          -2.24624082e-001, 1.32873002e-003, 2.42368355e-001,
          8.58467892e-002, 5.08783897e-003, 4.00034674e-002,
          -7.23920912e-002, -1.55159056e-001, 5.36997430e-002,
          -1.72654595e-002, 8.75578448e-002, 1.49270326e-001,
          -7.63062313e-002, -1.46033213e-001, -5.71218580e-002,
          1.68905050e-001, 1.88787401e-001, 1.90679610e-001,
          -5.12422472e-002, 9.32383239e-002, 2.37950552e-002,
          -1.29732773e-001, -3.33123356e-002, -4.56519760e-002,
          2.02439338e-001, -5.00020571e-002, 8.89353529e-002,
          8.25461671e-002, -1.96795821e-001, 3.48017752e-001,
          -1.81831062e-001, -2.33194791e-002, -2.99253911e-001,
          -2.70540774e-001, -7.29167759e-002, -1.29771745e-002,
          -1.50741130e-001, 1.16789445e-001, 1.39009148e-001,
          -3.43341171e-003, 2.13216886e-001, -1.64752398e-002,
          -1.78552419e-001, -3.61544415e-002, -1.22997202e-001,
          -1.86190873e-001, -4.25856821e-002, -2.33493410e-002,
          6.81908615e-003, 1.64931687e-003, 1.35618404e-001,
          1.15529329e-001, -1.51324123e-001, -1.96355190e-002,
          -1.56092525e-001, 4.35583144e-002, -2.10734561e-001,
          2.34535232e-001, -1.24447666e-001, 1.44116888e-002,
          -1.11434169e-001, -8.76162648e-002, -2.18503118e-001,
          2.65916526e-001, -5.83638325e-002, 2.21725941e-001,
          -2.13058949e-001, -1.57944828e-001, -8.94207433e-002,
          -3.38219821e-001, -9.98857524e-003, -1.97869763e-001,
          1.63233295e-001, -1.51019369e-003, 9.92448702e-002,
          1.99016510e-003, -1.75663978e-001, -1.95011243e-001,
          -1.30219042e-001, 4.83893463e-003, -1.18718445e-002,
          3.72049883e-002, 1.79013386e-001, -9.20612067e-002,
          -1.22710794e-001, -2.57994756e-002, 1.30448997e-001,
          -3.51740122e-002, -1.10885454e-002, 8.96860436e-002,
          1.99287593e-001, -7.85223022e-002, -2.53638566e-001,
          1.41679898e-001, 2.44146898e-001, 3.39688845e-002,
          -5.01422226e-001, 1.91798527e-003, 1.27081469e-001,
          -2.22511873e-001, 1.13390483e-001, 1.69049844e-001,
          -2.84076929e-001, 6.99443072e-002, -3.36819813e-002,
          6.99382424e-002, -2.33309567e-001, 1.37632843e-002,
          2.37384625e-003, -2.89998412e-001, 9.99389365e-002,
          1.74562171e-001, -6.88227937e-002, 1.19218461e-001,
          -1.75747812e-001, 1.87067181e-001, 2.46676523e-002,
          -9.92936045e-002, -1.80700600e-001, -1.74770892e-001,
          7.02163428e-002, 1.41049430e-001, -1.40938789e-001,
          3.09804827e-001, -4.20939893e-001, -1.22919977e-001,
          -8.45318511e-002, -1.44790605e-001, -1.72530055e-001,
          1.13555394e-001, 2.75544692e-002, -3.08628261e-001,
          2.23470270e-003, 1.67449310e-001, -1.03995763e-001,
          1.31352320e-001, 3.40452231e-002, -9.39928740e-002,
          7.39922673e-002, 2.83483677e-002, -5.23174703e-002,
          -1.61619753e-001, -1.74708158e-001, 1.55778170e-001,
          -1.88903704e-001, -1.14878826e-001, -1.83507159e-001,
          -2.85117030e-001, 3.44567299e-002, 3.21114287e-002,
          -1.30317628e-001, -5.96590154e-002, 6.43343106e-002,
          -1.98677666e-002, -6.59246966e-002, -2.29797214e-001,
          6.22755550e-002, 2.69143194e-001, 2.99995720e-001,
          -5.09621622e-003, -7.34715909e-002, -2.61539072e-001,
          -1.26362354e-001, -2.05280811e-001, 2.42815763e-001,
          1.41348913e-001, -1.07476510e-001, -3.49941611e-001,
          -5.90518154e-002, -1.39845489e-002, 5.17733544e-002,
          -3.18333730e-002, -2.15611026e-001, 2.63303220e-001,
          4.07697223e-002, -2.15793967e-001, -8.48592594e-002,
          -1.63674966e-001, -1.39580872e-002, -2.09876165e-001,
          -1.31246939e-001, -8.30194727e-003, 7.36757591e-002,
          3.53807434e-002, 4.04825211e-002, 3.92052308e-002,
          -1.53023019e-001, -2.85791695e-001, -3.10408413e-001,
          -1.30013496e-001, 9.01156338e-004, -2.14253500e-001,
          -9.86614153e-002, -1.83236644e-001, 1.05405182e-001,
          8.28749314e-002, -1.21682085e-001, 4.57231067e-002,
          -1.67218253e-001, -1.72338754e-001, -1.68276131e-002,
          2.55955122e-002, -7.86659867e-003, -5.23880683e-002,
          -6.01031743e-002, -1.44906893e-001, -8.54415074e-002,
          -2.27135450e-001, -7.49049634e-002, 2.06831157e-001,
          -2.43684351e-002, -1.44273564e-001, -1.67313024e-001,
          -1.21360540e-001, -8.62969533e-002, 7.93176293e-002,
          -1.63799047e-001, -6.14685426e-003, 2.16516912e-001,
          -1.11229353e-001, -4.02412355e-001, -4.11696881e-001,
          9.31402966e-002, 2.66622566e-002, 1.93378404e-001,
          -5.64734153e-002, 1.80286899e-001, -5.93633987e-002,
          -4.44563963e-002, -7.59668872e-002, 2.64825046e-001,
          -2.92136148e-002, 4.62395810e-002, 1.45748824e-001,
          -2.61608362e-001, 1.02708995e-001, 3.27278882e-001,
          -3.46794240e-002, 5.18098325e-002, -2.76764240e-002,
          5.43365926e-002, 1.15943566e-001, -2.10420415e-001,
          6.22228161e-002, -2.14028195e-001, -1.07493632e-001,
          3.54818292e-002, -4.25549775e-001, 1.38659105e-001,
          -6.36199713e-002, -9.80510712e-002, -2.29764909e-001,
          1.20708793e-001, 1.38541475e-001, 1.32660912e-002,
          6.75871894e-002, -1.66006625e-001, 3.03687826e-002,
          4.54510674e-002, -6.98859692e-002, -8.70882347e-002,
          4.93193045e-002, -1.77234471e-001, 8.00397769e-002,
          -1.81602359e-001, 9.99066606e-002, -3.47806886e-002,
          -1.78227872e-001, -3.21216941e-001, 1.63230434e-001,
          -1.00426547e-001, 5.22418180e-004, -3.36099327e-001,
          -2.73985744e-001, -6.74663037e-002, 8.37400407e-002,
          -2.14583978e-001, 5.92256859e-002, -2.29238555e-001,
          1.85053468e-001, -2.75268797e-002, 3.96352559e-001,
          8.99326876e-002, 2.15888456e-001, -2.68192172e-001,
          1.19657680e-001, -7.79348016e-002, 1.39564678e-001,
          2.24493340e-001, 1.96988607e-004, 2.07791757e-002,
          2.61966623e-002, -1.91021264e-001, 4.91167493e-002,
          -1.45392075e-001, -1.24377459e-001, -8.87310952e-002,
          1.60686493e-001, 6.93502203e-002, -9.08645689e-002,
          8.56211130e-003, 1.79762632e-001, -1.93457261e-001,
          -1.95509493e-001, -4.17388678e-001, -4.94825952e-002,
          -1.09457672e-001, 9.14844945e-002, 9.43602156e-003,
          -1.62265986e-001, -1.82913393e-002, -2.43533887e-002,
          -4.19517532e-002, 8.35863426e-002, 1.22122422e-001,
          -1.75136968e-001, 1.47577107e-001, -2.04373881e-001,
          -1.13395534e-001, -2.67646432e-001, -1.50260717e-001,
          -1.44295409e-001, -4.67818193e-002, -1.41941160e-001,
          -9.69398860e-003, 6.77366331e-002, -1.37326196e-001,
          -3.22622687e-001, -7.46948719e-002, -1.55351520e-001,
          -1.06900819e-002, -1.98689014e-001, 1.10605285e-001,
          2.50437334e-002, -2.17079610e-001, -1.32837877e-001,
          6.33940324e-002, -1.97152644e-002, 1.13744577e-002,
          -9.03314874e-002, 5.11450507e-002, -5.60703687e-002,
          -1.20186992e-001, -4.40299101e-002, 1.74594652e-002,
          4.72532250e-002, -3.46683323e-001, 8.23652521e-002,
          -2.32953221e-001, -4.68653500e-001, -4.93272059e-002,
          -3.51994634e-002, 3.42087336e-002, 1.39392652e-002,
          1.06664049e-002, -2.78866440e-001, -2.87684590e-001,
          7.15240985e-002, -1.85633719e-001, 7.27286786e-002,
          -8.72308686e-002, 2.39136621e-001, -1.75651852e-002,
          1.30413264e-001, -1.01079956e-001, -9.04316083e-002,
          -1.03694968e-001, 6.95844442e-002, 8.64865109e-002,
          1.94020748e-001, 1.22455463e-001, 9.98270959e-002,
          5.35436533e-002, -3.46480906e-002, 1.27606735e-001,
          2.09081713e-002, -1.13598756e-001, -5.52471578e-002,
          -6.50635827e-003, -9.20838341e-002, -5.53219095e-002,
          -2.12080255e-001, -9.29720402e-002, -1.13005601e-002,
          9.93083417e-002, -5.22613339e-002, 2.66648456e-003,
          -1.42868727e-001, 1.42829791e-001, 1.03717402e-001,
          1.55517146e-001, -1.00064360e-001, -2.92400308e-002,
          2.34921295e-002, 3.47542465e-002, -1.75129380e-002,
          2.61847815e-003, -8.94878134e-002, -1.73934605e-002,
          -1.21717319e-001, 1.18163198e-001, 1.32072479e-001,
          1.53683528e-001, -2.84937501e-001, 6.39985269e-003,
          1.84599653e-001, -1.46550179e-001, -1.37521774e-001,
          -1.58151999e-001, -1.69589706e-002, 6.32614866e-002,
          3.54076214e-002, 9.02942419e-002, -6.40505627e-002,
          -3.10173213e-001, -2.62143668e-002, -4.40293662e-002,
          1.38421521e-001, -4.31649275e-002, -3.44182491e-001,
          -3.85945559e-001, -1.79607011e-002, 1.73724160e-001,
          -6.09387644e-002, 1.10347755e-001, -1.41620070e-001,
          3.34753320e-002, 5.46435043e-002, 9.39117651e-003,
          -1.26589850e-001, -8.73690695e-002, -1.68570071e-001,
          -3.00313141e-002, 1.26920730e-001, -2.05236197e-001,
          4.85070758e-002, -2.38570079e-001, -2.04885840e-001,
          -1.12919852e-001, -2.42984861e-001, 1.30268186e-001,
          -6.57701772e-003, -1.90264463e-001, 8.03231746e-002,
          -2.04747990e-001, -1.95269987e-001, -8.04400370e-002,
          8.35758895e-002, 9.58614275e-002, -6.39208108e-002,
          6.16673492e-002, -8.39429200e-002, -2.56624129e-002,
          5.36468476e-002, -1.68645263e-001, -2.23172337e-001,
          -5.68285026e-002, 7.03992173e-002, -4.78592925e-002,
          1.85362592e-001, 1.80639997e-002, 6.51701093e-002,
          -1.21334642e-001, -9.34921652e-002, -1.04681425e-001,
          -5.92129305e-002, 5.24014123e-002, -1.76199973e-002,
          -3.71148884e-002, 1.32846937e-001, -5.71266040e-002,
          2.99998745e-002, 3.21270376e-002, -1.61920309e-001,
          3.95826325e-002, -2.52930969e-002, -3.95016000e-002,
          1.82624668e-001, -1.03784613e-001, -5.20833284e-002,
          -2.20861018e-001, -1.92006141e-001, -8.39371234e-002,
          -9.59368609e-003, -3.22447807e-001, 2.30579928e-001,
          1.04826547e-001, -3.38879079e-002, -2.52422206e-002,
          1.70860551e-002, -9.31156427e-002, 2.65989155e-001,
          -1.72481850e-001, -2.17384860e-001, -3.15279961e-001,
          -1.27965584e-001, -2.09298700e-001, 8.02875459e-002,
          -6.13664128e-002, 5.47410846e-002, -5.77087849e-002,
          -1.43281579e-001, -1.08092219e-001, -2.15921804e-001,
          -7.53268376e-002, 4.76054996e-001, -9.71449912e-002,
          1.28575668e-001, -2.11222425e-001, 1.74339995e-001,
          -8.14722553e-002, 6.45317137e-002, 6.95008114e-002,
          1.86650902e-001, -2.21740484e-001, 8.29447508e-002,
          -1.97765175e-002, 1.39489258e-002, -3.51780392e-002,
          1.77955583e-001, -9.85174179e-002, -5.03933251e-001,
          -9.72438231e-002, 1.19705930e-001, 7.26500973e-002,
          2.80754656e-001, -4.59351502e-002, 1.20988034e-001,
          5.42780198e-002, 1.68491572e-001, -3.70368749e-001,
          6.91295490e-002, -1.03735358e-001, -5.28698042e-002,
          1.08525164e-001, 5.51072508e-002, 4.85210754e-002,
          1.34732798e-001, -1.15310706e-001, 9.42000151e-002,
          -1.34179875e-001, -1.92578033e-001, -1.35356775e-002,
          1.32602096e-001, -2.70704687e-001, 8.14613886e-003,
          2.99451828e-001, 1.13809526e-001, -1.37033165e-002,
          1.02665573e-001, 8.04637894e-002, -8.90835524e-002,
          -5.44113591e-002, -1.05854809e-001, 1.21887013e-001,
          4.75325175e-002, 1.56146020e-001, 8.67923498e-002,
          -2.39754945e-001, -8.34115520e-002, -1.08818248e-001,
          2.08545849e-001, 6.03821613e-002, -3.26567329e-002,
          6.38797730e-002, -4.11253013e-002, 1.59955159e-001,
          3.80421430e-003, 3.80009040e-002, -1.17754638e-002,
          -2.53379401e-002, 2.36297056e-001, -3.63657512e-002,
          -2.09534571e-001, 2.10232645e-001, -4.81065549e-002,
          5.30284978e-002, -1.91794522e-002, -2.12712456e-002,
          4.21421751e-002, 4.23780940e-002, -1.67339481e-002,
          -3.51675332e-001, -1.30459582e-002, -8.17558914e-003,
          -5.27036563e-002, -6.51053786e-002, -1.60716981e-001,
          1.85978547e-001, 3.72313731e-003, -4.25281115e-002,
          -9.95694250e-002, -9.41529404e-003, -8.33432227e-002,
          -1.23437084e-001, -1.04502596e-001, -1.02573089e-001,
          6.37053847e-002, 1.11765787e-001, -3.32646109e-002,
          -2.58408070e-001, 1.07316017e-001, -1.46589190e-001,
          -9.81453657e-002, -1.37392446e-001, -9.74515900e-002,
          -3.84411365e-001, -1.60345837e-001, 1.23647861e-001,
          -1.24045156e-001, -6.29324019e-002, -1.11286645e-003,
          -2.51775950e-001, -5.27963694e-003, -8.26695710e-002,
          -2.35550463e-001, 1.80640183e-002, -1.78107426e-001,
          -1.81949720e-001, -4.03944887e-002, -2.31734619e-001,
          -6.49845824e-002, -8.15072507e-002, -7.55003914e-002,
          -1.66012332e-001, -1.08683206e-001, 1.35412693e-001,
          1.12473853e-001, -2.98731569e-002, 6.76313937e-002,
          1.13431938e-001, -4.85999435e-002, -1.10954173e-001,
          -1.77018214e-002, 1.71329364e-001, -1.86743677e-001,
          4.26036678e-002, -5.71533851e-002, -6.01747371e-002,
          3.75475138e-002, 1.42417118e-001, -8.23742077e-002,
          -6.56123459e-002, 1.95440799e-001, -2.86166459e-001,
